employeenumber,age,education,educationfield,gender,maritalstatus,datebirth
1770,26,1,life sciences,Female,married,1997
1950,32,2,life sciences,Male,divorced,1991
2020,40,3,life sciences,Female,divorced,1983
2050,53,2,marketing,Male,married,1970
2520,33,3,life sciences,Female,married,1990
2580,51,3,life sciences,Female,single,1972
2600,27,3,medical,Female,single,1996
2670,37,3,life sciences,Male,married,1986
2750,49,4,life sciences,Male,divorced,1974
2930,27,3,life sciences,Female,single,1996
3020,45,3,medical,Female,single,1978
3140,35,3,life sciences,Female,single,1988
3290,52,4,life sciences,Male,married,1971
3610,38,2,life sciences,Male,married,1985
3630,46,3,life sciences,Female,married,1977
3760,47,4,life sciences,Male,married,1976
3810,35,3,life sciences,Female,divorced,1988
3880,29,2,life sciences,Male,single,1994
3890,55,2,technical degree,Male,married,1968
4010,26,4,life sciences,Male,single,1997
4160,31,3,technical degree,Male,married,1992
4300,43,4,life sciences,Female,married,1980
4380,31,3,marketing,Male,married,1992
4460,33,3,life sciences,Male,married,1990
4480,43,4,life sciences,Female,divorced,1980
4540,29,4,life sciences,Male,married,1994
4580,27,4,life sciences,Female,married,1996
4760,26,3,life sciences,Male,married,1997
4830,40,4,life sciences,Female,married,1983
4880,41,3,life sciences,Male,married,1982
5000,51,2,life sciences,Female,married,1972
5340,41,3,marketing,Male,married,1982
5860,35,3,life sciences,Male,married,1988
5950,48,5,life sciences,Female,married,1975
6080,26,4,life sciences,Female,married,1997
6160,41,4,other,Female,single,1982
6210,34,4,life sciences,Male,single,1989
6530,31,4,medical,Male,divorced,1992
6630,43,5,life sciences,Male,divorced,1980
6820,53,1,life sciences,Female,single,1970
7100,29,4,life sciences,Male,divorced,1994
7170,34,3,medical,Female,married,1989
7210,39,4,technical degree,Female,single,1984
7220,32,3,marketing,Male,married,1991
7240,38,4,life sciences,Female,married,1985
7250,27,2,life sciences,Female,married,1996
7280,47,4,marketing,Male,single,1976
7330,27,2,life sciences,Male,married,1996
7340,41,3,life sciences,Male,married,1982
7420,36,3,life sciences,Female,married,1987
7470,30,5,marketing,Male,divorced,1993
7620,56,3,life sciences,Male,married,1967
7830,45,2,life sciences,Male,single,1978
7890,36,4,life sciences,Male,single,1987
7930,29,3,medical,Female,married,1994
8030,38,4,life sciences,Female,single,1985
8090,42,3,life sciences,Male,married,1981
8230,36,3,other,Female,married,1987
8420,55,1,medical,Male,single,1968
9130,44,2,life sciences,Male,married,1979
9270,41,4,life sciences,Female,divorced,1982
9410,31,4,life sciences,Male,married,1992
9560,26,3,medical,Male,married,1997
9660,32,4,medical,Female,married,1991
9670,36,1,life sciences,Male,married,1987
9720,45,2,life sciences,Male,married,1978
9900,36,4,technical degree,Male,divorced,1987
10130,54,3,technical degree,Female,married,1969
10150,30,2,life sciences,Female,married,1993
10180,26,2,medical,Male,married,1997
10340,55,4,medical,Male,married,1968
10460,32,4,life sciences,Female,single,1991
10500,53,3,marketing,Female,married,1970
10740,55,1,life sciences,Male,single,1968
10820,28,2,life sciences,Male,single,1995
10970,28,3,other,Female,single,1995
11000,35,3,technical degree,Male,married,1988
11010,33,4,medical,Female,single,1990
11060,25,1,technical degree,Male,married,1998
11190,38,4,life sciences,Male,married,1985
11260,43,3,life sciences,Female,married,1980
11280,40,3,life sciences,Male,married,1983
11770,26,4,life sciences,Male,married,1997
11820,35,3,life sciences,Male,divorced,1988
12010,53,2,medical,Female,divorced,1970
12180,35,4,life sciences,Male,married,1988
12200,33,3,medical,Female,married,1990
12240,30,4,life sciences,Male,divorced,1993
12350,32,2,life sciences,Female,single,1991
12370,36,3,technical degree,Female,divorced,1987
12550,43,3,life sciences,Male,married,1980
12640,29,3,life sciences,Female,divorced,1994
12830,59,4,life sciences,Male,single,1964
12930,43,4,marketing,Female,single,1980
12950,44,3,medical,Female,married,1979
13220,39,2,life sciences,Male,single,1984
13440,34,3,life sciences,Male,married,1989
13550,38,2,life sciences,Female,married,1985
13620,36,3,marketing,Female,married,1987
13690,35,3,life sciences,Female,married,1988
13770,34,3,life sciences,Male,married,1989
14020,43,3,medical,Female,single,1980
14080,42,3,human resources,Female,married,1981
14170,26,3,life sciences,Male,single,1997
14210,29,1,other,Female,single,1994
14220,54,3,life sciences,Female,married,1969
14240,55,4,life sciences,Male,divorced,1968
14570,46,3,marketing,Male,divorced,1977
14600,45,3,medical,Male,married,1978
14840,49,4,life sciences,Male,divorced,1974
14970,29,3,life sciences,Male,married,1994
15220,29,4,technical degree,Male,single,1994
15440,29,1,other,Female,married,1994
15720,53,5,life sciences,Female,married,1970
16080,44,3,medical,Female,married,1979
16110,45,5,life sciences,Female,married,1978
16120,45,3,marketing,Male,married,1978
16150,34,4,life sciences,Male,married,1989
16190,27,3,life sciences,Male,divorced,1996
16350,45,2,life sciences,Female,divorced,1978
16420,44,5,life sciences,Male,married,1979
16530,25,1,life sciences,Male,divorced,1998
16910,48,2,life sciences,Female,married,1975
16930,26,3,medical,Male,married,1997
17030,44,3,life sciences,Female,married,1979
17270,46,4,life sciences,Male,single,1977
17280,35,4,life sciences,Male,married,1988
17450,30,4,life sciences,Female,married,1993
17540,30,2,marketing,Male,married,1993
17560,33,3,marketing,Female,married,1990
17640,32,4,life sciences,Male,single,1991
17780,43,3,life sciences,Male,married,1980
17970,35,3,life sciences,Male,married,1988
18040,35,2,medical,Male,divorced,1988
18160,30,3,medical,Female,single,1993
18210,46,2,medical,Female,married,1977
18490,43,4,life sciences,Male,married,1980
18690,46,3,life sciences,Female,married,1977
18980,27,2,life sciences,Female,single,1996
19110,42,3,medical,Male,married,1981
19270,28,2,life sciences,Male,married,1995
19340,47,4,life sciences,Male,married,1976
19510,34,4,medical,Male,divorced,1989
19520,26,3,medical,Male,single,1997
19650,27,3,life sciences,Male,married,1996
19670,31,4,marketing,Male,married,1992
19790,31,3,life sciences,Female,married,1992
20080,35,4,medical,Male,married,1988
20090,33,2,life sciences,Female,married,1990
20140,39,1,life sciences,Male,single,1984
20340,41,4,life sciences,Female,married,1982
20350,34,3,marketing,Female,married,1989
20620,39,1,life sciences,Male,married,1984
280,34,4,life sciences,Female,single,1989
620,46,4,life sciences,Male,single,1977
1990,41,3,life sciences,Male,divorced,1982
3430,39,4,life sciences,Female,single,1984
3510,42,3,medical,Female,divorced,1981
4280,33,4,life sciences,Female,married,1990
4640,35,4,technical degree,Male,single,1988
7310,41,4,human resources,Male,divorced,1982
7640,27,3,life sciences,Female,married,1996
8510,51,4,marketing,Female,married,1972
9030,47,2,marketing,Female,married,1976
9050,50,4,life sciences,Male,divorced,1973
9420,35,1,life sciences,Female,married,1988
10260,39,1,life sciences,Female,married,1984
10850,41,2,life sciences,Female,married,1982
11090,42,2,medical,Male,married,1981
11180,52,4,life sciences,Male,single,1971
11520,38,3,life sciences,Male,married,1985
13500,35,4,life sciences,Male,single,1988
15140,28,1,life sciences,Male,married,1995
15230,44,3,life sciences,Male,married,1979
15390,50,5,life sciences,Male,married,1973
15880,39,3,life sciences,Male,married,1984
16170,49,4,life sciences,Female,married,1974
17190,45,2,technical degree,Female,single,1978
18700,27,3,life sciences,Female,married,1996
20310,42,3,life sciences,Male,married,1981
20650,49,3,life sciences,Male,married,1974
150,29,2,life sciences,Female,single,1994
600,34,4,marketing,Male,married,1989
850,36,3,life sciences,Male,single,1987
3460,29,3,life sciences,Male,married,1994
3840,26,3,life sciences,Female,married,1997
4980,28,4,life sciences,Male,single,1995
5510,42,4,technical degree,Female,married,1981
6040,31,1,life sciences,Male,married,1992
6260,37,4,life sciences,Male,divorced,1986
6440,50,3,life sciences,Male,married,1973
6490,34,2,life sciences,Male,married,1989
7140,27,1,medical,Female,married,1996
7810,25,1,life sciences,Female,single,1998
8040,34,4,life sciences,Female,married,1989
8560,35,1,medical,Female,married,1988
9980,33,4,life sciences,Female,married,1990
11200,29,4,life sciences,Female,divorced,1994
11430,29,3,life sciences,Female,divorced,1994
12510,31,2,life sciences,Male,married,1992
14380,47,3,life sciences,Male,married,1976
15740,32,4,life sciences,Male,married,1991
16710,32,3,medical,Male,divorced,1991
940,29,3,life sciences,Male,married,1994
1120,56,3,life sciences,Male,married,1967
1290,28,3,medical,Male,married,1995
1420,25,3,life sciences,Male,single,1998
1610,56,4,life sciences,Female,married,1967
1640,26,3,life sciences,Female,married,1997
1900,32,3,medical,Female,married,1991
1940,30,3,life sciences,Female,single,1993
2260,50,3,life sciences,Female,married,1973
2310,32,5,life sciences,Male,married,1991
2400,45,2,life sciences,Female,married,1978
2620,43,3,life sciences,Male,divorced,1980
2830,29,3,marketing,Female,married,1994
3080,31,4,medical,Male,married,1992
3250,33,3,life sciences,Male,married,1990
3550,31,2,life sciences,Male,married,1992
3780,37,4,life sciences,Male,married,1986
4490,27,1,marketing,Male,married,1996
4660,41,3,life sciences,Male,single,1982
4860,37,3,medical,Female,married,1986
4920,40,2,life sciences,Male,married,1983
5050,55,3,life sciences,Female,single,1968
5100,26,1,life sciences,Male,married,1997
5270,25,2,life sciences,Female,single,1998
5470,42,2,life sciences,Female,married,1981
5480,30,3,life sciences,Female,married,1993
5770,35,3,life sciences,Male,single,1988
6790,32,4,life sciences,Female,married,1991
7850,47,2,life sciences,Female,married,1976
8610,30,4,life sciences,Male,divorced,1993
8640,45,3,marketing,Male,divorced,1978
8780,36,3,life sciences,Male,married,1987
8950,31,4,life sciences,Male,married,1992
9000,37,2,medical,Female,married,1986
9360,42,2,life sciences,Female,married,1981
9970,50,2,medical,Male,divorced,1973
10480,59,2,life sciences,Male,married,1964
10710,56,3,medical,Female,married,1967
11160,48,4,life sciences,Male,single,1975
11320,39,3,life sciences,Male,single,1984
11710,42,4,marketing,Male,single,1981
12000,44,4,life sciences,Male,single,1979
12020,29,1,life sciences,Female,married,1994
12450,54,4,life sciences,Female,married,1969
12800,46,2,life sciences,Female,married,1977
13090,32,2,life sciences,Male,married,1991
13740,34,1,life sciences,Female,divorced,1989
13900,39,4,life sciences,Male,married,1984
13950,33,1,life sciences,Male,married,1990
13970,39,2,life sciences,Male,married,1984
14090,52,4,other,Female,married,1971
14250,36,4,life sciences,Female,single,1987
14350,36,4,life sciences,Male,single,1987
14450,24,1,life sciences,Female,married,1999
14690,28,3,life sciences,Male,single,1995
15030,47,3,medical,Female,married,1976
15340,40,4,life sciences,Male,single,1983
15460,45,3,technical degree,Male,married,1978
15480,40,2,life sciences,Male,married,1983
15980,40,2,life sciences,Female,married,1983
15990,43,3,life sciences,Male,divorced,1980
16090,30,3,life sciences,Male,married,1993
16380,38,2,life sciences,Female,married,1985
16400,37,3,life sciences,Female,married,1986
16640,36,2,life sciences,Male,divorced,1987
16840,23,1,medical,Male,single,2000
17040,35,4,life sciences,Male,married,1988
17360,31,1,technical degree,Female,single,1992
17820,38,2,other,Female,married,1985
18260,35,4,medical,Male,married,1988
18500,27,2,life sciences,Female,single,1996
19090,41,3,life sciences,Female,married,1982
19240,33,4,marketing,Male,single,1990
19410,49,1,life sciences,Male,married,1974
19490,36,4,life sciences,Male,married,1987
270,36,4,life sciences,Male,single,1987
460,43,2,medical,Female,married,1980
520,33,3,life sciences,Female,married,1990
680,44,5,marketing,Female,married,1979
790,38,5,life sciences,Female,single,1985
800,50,2,medical,Female,divorced,1973
910,59,1,life sciences,Female,single,1964
1190,40,4,life sciences,Male,married,1983
1260,54,4,technical degree,Female,married,1969
1480,54,3,life sciences,Female,single,1969
1500,24,1,life sciences,Male,married,1999
1980,30,1,life sciences,Male,single,1993
2160,34,4,life sciences,Female,married,1989
2300,38,4,life sciences,Female,single,1985
2700,42,2,life sciences,Female,divorced,1981
2770,34,4,life sciences,Male,divorced,1989
2990,30,4,life sciences,Female,married,1993
3150,29,1,medical,Male,single,1994
3300,32,2,life sciences,Female,married,1991
3690,25,2,life sciences,Male,married,1998
3860,53,4,life sciences,Male,married,1970
3900,26,2,medical,Male,married,1997
4120,28,2,medical,Male,single,1995
4220,58,4,life sciences,Male,divorced,1965
4340,27,3,life sciences,Female,single,1996
4500,54,4,life sciences,Female,married,1969
4690,29,3,life sciences,Male,married,1994
4910,50,3,life sciences,Male,married,1973
5540,24,1,technical degree,Female,single,1999
5790,34,4,life sciences,Male,married,1989
5920,36,4,medical,Male,single,1987
5990,41,2,life sciences,Male,single,1982
6410,26,2,marketing,Male,married,1997
6550,27,4,life sciences,Female,divorced,1996
6670,27,1,marketing,Male,divorced,1996
7580,23,1,life sciences,Male,married,2000
7600,39,3,life sciences,Female,married,1984
7910,52,4,medical,Male,married,1971
7960,26,3,life sciences,Male,single,1997
7990,54,4,life sciences,Female,divorced,1969
8150,50,3,life sciences,Male,married,1973
8270,42,2,life sciences,Female,married,1981
8650,32,2,life sciences,Female,married,1991
8940,42,3,life sciences,Female,married,1981
9830,38,3,life sciences,Female,married,1985
9960,45,4,life sciences,Female,divorced,1978
10110,31,1,life sciences,Female,married,1992
10190,22,1,life sciences,Male,married,2001
10320,59,3,life sciences,Female,married,1964
10450,45,2,life sciences,Female,married,1978
10490,45,4,life sciences,Male,married,1978
10680,26,1,medical,Female,married,1997
11360,28,1,life sciences,Male,married,1995
11790,30,3,marketing,Male,married,1993
11880,43,3,life sciences,Female,single,1980
12110,30,4,life sciences,Male,divorced,1993
12280,46,4,technical degree,Male,divorced,1977
12310,42,5,life sciences,Male,married,1981
12590,27,2,life sciences,Male,divorced,1996
13380,56,4,life sciences,Male,single,1967
13490,41,3,marketing,Female,married,1982
13870,28,3,life sciences,Male,married,1995
14010,52,2,life sciences,Female,married,1971
14070,26,1,medical,Male,single,1997
14200,49,2,life sciences,Male,married,1974
14310,34,4,other,Male,married,1989
14460,32,5,marketing,Male,married,1991
14770,33,3,medical,Male,married,1990
14870,29,3,life sciences,Female,single,1994
14990,30,3,life sciences,Male,married,1993
15330,23,1,life sciences,Male,single,2000
15450,33,3,life sciences,Male,married,1990
15540,35,4,life sciences,Female,married,1988
15630,38,4,life sciences,Male,married,1985
16220,28,3,life sciences,Female,divorced,1995
16310,37,3,life sciences,Male,married,1986
16460,24,1,technical degree,Female,married,1999
16590,36,3,life sciences,Male,married,1987
16890,53,4,medical,Male,married,1970
17000,37,4,life sciences,Male,married,1986
17390,32,3,life sciences,Male,married,1991
17680,42,3,medical,Male,divorced,1981
17720,41,4,life sciences,Male,divorced,1982
17920,44,2,life sciences,Male,married,1979
18000,39,1,medical,Male,single,1984
18220,40,3,life sciences,Female,married,1983
18540,42,4,technical degree,Male,married,1981
18820,34,3,life sciences,Male,married,1989
18850,37,4,medical,Male,married,1986
19310,27,4,technical degree,Male,married,1996
19450,35,4,life sciences,Male,married,1988
19470,28,3,medical,Male,single,1995
19540,29,3,life sciences,Male,married,1994
19690,54,2,life sciences,Female,married,1969
19810,24,2,life sciences,Male,single,1999
19970,38,4,life sciences,Male,married,1985
19980,42,4,life sciences,Male,married,1981
19990,41,3,life sciences,Male,married,1982
20180,25,2,life sciences,Female,married,1998
20440,50,4,life sciences,Male,married,1973
20460,45,3,life sciences,Female,married,1978
20520,35,4,life sciences,Female,married,1988
20530,29,2,other,Male,married,1994
20680,34,3,life sciences,Male,married,1989
70,27,1,life sciences,Male,married,1996
160,31,1,life sciences,Male,divorced,1992
180,34,2,life sciences,Male,divorced,1989
190,28,3,life sciences,Male,single,1995
210,32,2,life sciences,Male,divorced,1991
240,38,3,life sciences,Male,single,1985
260,24,2,life sciences,Female,married,1999
310,34,1,life sciences,Male,single,1989
330,32,1,life sciences,Female,married,1991
380,46,4,marketing,Female,single,1977
400,44,4,other,Male,married,1979
470,50,2,life sciences,Male,married,1973
490,35,3,marketing,Female,married,1988
650,28,4,life sciences,Male,single,1995
720,26,3,life sciences,Female,married,1997
880,35,3,medical,Male,married,1988
1020,37,4,medical,Male,married,1986
1030,46,2,medical,Male,divorced,1977
1100,34,2,medical,Male,married,1989
1160,51,4,life sciences,Male,married,1972
1280,24,2,other,Female,married,1999
1320,44,3,life sciences,Male,married,1979
1330,37,4,human resources,Male,divorced,1986
1430,25,1,life sciences,Male,married,1998
1710,43,3,medical,Female,single,1980
1750,31,3,life sciences,Female,married,1992
1780,36,2,medical,Male,divorced,1987
1790,51,4,life sciences,Male,married,1972
1930,38,5,technical degree,Female,married,1985
1970,30,3,technical degree,Female,divorced,1993
2180,27,3,medical,Male,married,1996
2210,28,3,medical,Male,married,1995
2330,27,3,life sciences,Male,married,1996
2410,56,3,life sciences,Female,divorced,1967
2450,38,2,life sciences,Female,single,1985
2460,31,1,medical,Female,married,1992
2470,34,2,medical,Female,married,1989
2490,50,3,life sciences,Male,married,1973
2500,53,2,life sciences,Female,divorced,1970
2690,35,3,medical,Female,single,1988
2870,40,5,life sciences,Male,married,1983
2880,46,4,life sciences,Male,married,1977
2970,30,3,technical degree,Female,married,1993
3030,54,3,life sciences,Female,married,1969
3050,33,4,life sciences,Female,married,1990
3160,52,3,life sciences,Female,single,1971
3320,39,4,medical,Female,divorced,1984
3370,31,4,medical,Male,divorced,1992
3380,33,4,life sciences,Female,married,1990
3410,45,4,life sciences,Male,married,1978
3470,42,2,life sciences,Female,single,1981
3490,29,2,marketing,Male,divorced,1994
3500,25,3,life sciences,Female,married,1998
3620,32,1,life sciences,Male,married,1991
3790,21,2,life sciences,Male,single,2002
3800,37,4,medical,Female,divorced,1986
3930,38,4,life sciences,Male,married,1985
3940,26,4,medical,Male,divorced,1997
3960,49,4,life sciences,Female,single,1974
4030,37,3,medical,Male,married,1986
4230,31,4,life sciences,Male,married,1992
4240,31,3,human resources,Male,married,1992
4330,52,4,medical,Male,married,1971
4400,28,4,medical,Male,married,1995
4470,47,5,life sciences,Male,married,1976
4550,29,5,other,Male,married,1994
4600,37,2,medical,Male,married,1986
4650,23,1,life sciences,Male,married,2000
4700,42,1,life sciences,Male,divorced,1981
4750,30,2,life sciences,Female,married,1993
4780,21,1,life sciences,Female,single,2002
4820,57,4,medical,Male,married,1966
4950,29,3,life sciences,Male,married,1994
5010,36,3,life sciences,Female,married,1987
5020,34,3,marketing,Male,married,1989
5070,24,4,marketing,Female,divorced,1999
5170,42,4,life sciences,Female,married,1981
5220,54,2,medical,Male,married,1969
5230,34,4,life sciences,Female,married,1989
5250,43,3,life sciences,Male,married,1980
5260,43,4,other,Female,married,1980
5300,31,2,life sciences,Male,married,1992
5440,45,2,life sciences,Male,married,1978
5550,34,2,life sciences,Female,married,1989
5640,29,4,life sciences,Male,married,1994
5800,46,3,marketing,Female,married,1977
5850,30,1,marketing,Male,single,1993
5910,42,2,other,Male,married,1981
5930,22,1,technical degree,Male,single,2001
6110,29,3,technical degree,Male,divorced,1994
6240,46,1,medical,Female,married,1977
6310,32,4,other,Male,married,1991
6320,24,3,medical,Male,married,1999
6520,35,2,life sciences,Male,single,1988
6590,42,4,life sciences,Female,married,1981
6640,48,4,life sciences,Female,married,1975
6650,44,4,life sciences,Female,married,1979
6660,34,3,life sciences,Female,married,1989
6710,44,4,life sciences,Male,married,1979
6750,22,1,medical,Male,married,2001
6860,26,3,life sciences,Female,married,1997
6990,36,2,medical,Male,married,1987
7050,23,3,life sciences,Male,married,2000
7070,25,3,life sciences,Male,married,1998
7120,48,1,life sciences,Male,married,1975
7320,60,4,life sciences,Male,single,1963
7380,50,4,marketing,Male,married,1973
7440,44,3,life sciences,Male,single,1979
7460,47,3,life sciences,Female,divorced,1976
7520,42,3,life sciences,Male,divorced,1981
7540,43,3,life sciences,Male,married,1980
7690,53,3,life sciences,Male,single,1970
7920,26,2,life sciences,Female,married,1997
7970,34,4,life sciences,Female,single,1989
8000,27,1,marketing,Male,married,1996
8060,30,3,life sciences,Male,married,1993
8130,52,4,life sciences,Female,married,1971
8190,33,3,marketing,Female,single,1990
8380,34,4,life sciences,Female,single,1989
8470,34,2,life sciences,Male,married,1989
8520,44,3,life sciences,Male,single,1979
